@ -- issue
Ubuntu 26.04 LTS \n \l

@ -- uname
Linux ffm-b-r 7.0.0-15-generic #15-Ubuntu SMP PREEMPT_DYNAMIC Wed Apr 22 16:06:43 UTC 2026 x86_64 GNU/Linux
@ -- os-r
PRETTY_NAME="Ubuntu 26.04 LTS"
NAME="Ubuntu"
VERSION_ID="26.04"
VERSION="26.04 (Resolute Raccoon)"
VERSION_CODENAME=resolute
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=resolute
LOGO=ubuntu-logo
@ -- apt list
Listing...
7zip/resolute,now 26.00+dfsg-1 amd64 [installed]
adduser/resolute,now 3.153ubuntu1 all [installed,automatic]
adwaita-icon-theme/resolute,now 50.0-1 all [installed,automatic]
alsa-topology-conf/resolute,now 1.2.5.1-3build1 all [installed,automatic]
alsa-ucm-conf/resolute-updates,now 1.2.15.3-1ubuntu1.2 all [installed,automatic]
apt/resolute,now 3.2.0 amd64 [installed]
at-spi2-common/resolute,now 2.60.0-1 all [installed,automatic]
at-spi2-core/resolute,now 2.60.0-1 amd64 [installed,automatic]
autoconf-archive/resolute,now 20241016-3 all [installed]
autoconf/resolute,now 2.72-3.1ubuntu2 all [installed]
autogen-doc/resolute,now 1:5.18.16-7build2 all [installed,automatic]
autogen/resolute,now 1:5.18.16-7build2 amd64 [installed]
automake/resolute,now 1:1.18.1-3build1 all [installed]
autotools-dev/resolute,now 20240727.1build1 all [installed,automatic]
base-files/resolute,now 14ubuntu6 amd64 [installed,upgradable to: 14ubuntu6.1]
base-passwd/resolute,now 3.6.8 amd64 [installed]
bash-completion/resolute,now 1:2.16.0-8build1 all [installed,automatic]
bash/resolute,now 5.3-2ubuntu1 amd64 [installed]
binutils-common/resolute,now 2.46-3ubuntu2 amd64 [installed,automatic]
binutils-x86-64-linux-gnu/resolute,now 2.46-3ubuntu2 amd64 [installed,automatic]
binutils/resolute,now 2.46-3ubuntu2 amd64 [installed,automatic]
bison/resolute,now 2:3.8.2+dfsg-1build4 amd64 [installed]
bsdutils/resolute,now 1:2.41.3-3ubuntu2 amd64 [installed]
bubblewrap/resolute-updates,resolute-security,now 0.11.1-1ubuntu0.1 amd64 [installed,automatic]
build-essential/resolute,now 12.12ubuntu2 amd64 [installed,automatic]
bzip2/resolute,now 1.0.8-6build2 amd64 [installed]
ca-certificates/resolute-updates,resolute-security,now 20260601~26.04.1 all [installed]
clang-21/resolute,now 1:21.1.8-6ubuntu1 amd64 [installed,automatic]
