@-- issue
Ubuntu 24.10 \n \l

@-- uname
Linux sq-o 6.8.0-44-generic #44-Ubuntu SMP PREEMPT_DYNAMIC Tue Aug 13 13:35:26 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux
@-- apt list
Listing...
adduser/oracular,now 3.137ubuntu2 all [installed,automatic]
apt/oracular,now 2.9.8 amd64 [installed]
base-files/oracular,now 13.3ubuntu6 amd64 [installed]
base-passwd/oracular,now 3.6.4 amd64 [installed]
bash/oracular,now 5.2.32-1ubuntu1 amd64 [installed]
bsdutils/oracular,now 1:2.40.2-1ubuntu1 amd64 [installed]
ca-certificates/oracular,now 20240203 all [installed,automatic]
coreutils/oracular,now 9.4-3.1ubuntu1 amd64 [installed]
cron-daemon-common/oracular,now 3.0pl1-189ubuntu1 all [installed,automatic]
cron/oracular,now 3.0pl1-189ubuntu1 amd64 [installed,automatic]
dash/oracular,now 0.5.12-9ubuntu1 amd64 [installed]
dbus-bin/oracular,now 1.14.10-4ubuntu5 amd64 [installed,automatic]
dbus-daemon/oracular,now 1.14.10-4ubuntu5 amd64 [installed,automatic]
dbus-session-bus-common/oracular,now 1.14.10-4ubuntu5 all [installed,automatic]
dbus-system-bus-common/oracular,now 1.14.10-4ubuntu5 all [installed,automatic]
dbus/oracular,now 1.14.10-4ubuntu5 amd64 [installed,automatic]
debconf/oracular,now 1.5.86ubuntu1 all [installed]
debianutils/oracular,now 5.20 amd64 [installed]
diffutils/oracular,now 1:3.10-1build1 amd64 [installed]
dpkg/oracular,now 1.22.11ubuntu1 amd64 [installed]
e2fsprogs/oracular,now 1.47.1-1ubuntu1 amd64 [installed]
findutils/oracular,now 4.10.0-3 amd64 [installed]
gcc-14-base/oracular,now 14.2.0-4ubuntu2 amd64 [installed]
gir1.2-girepository-2.0/oracular,now 1.80.1-4 amd64 [installed,automatic]
gir1.2-glib-2.0/oracular,now 2.82.1-0ubuntu1 amd64 [installed,automatic]
gpgv/oracular,now 2.4.4-2ubuntu18 amd64 [installed]
grep/oracular,now 3.11-4build1 amd64 [installed]
gzip/oracular,now 1.12-1.1ubuntu1 amd64 [installed]
hostname/oracular,now 3.23+nmu2ubuntu2 amd64 [installed]
init-system-helpers/oracular,now 1.66ubuntu1 all [installed]
krb5-locales/oracular,now 1.21.3-3 all [installed,automatic]
libacl1/oracular,now 2.3.2-2 amd64 [installed]
libapparmor1/oracular,now 4.1.0~beta1-0ubuntu3 amd64 [installed,automatic]
libapt-pkg6.0t64/oracular,now 2.9.8 amd64 [installed]
libassuan0/oracular,now 2.5.6-1build1 amd64 [installed]
libatomic1/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
libattr1/oracular,now 1:2.5.2-1build2 amd64 [installed]
libaudit-common/oracular,now 1:4.0.1-1ubuntu2 all [installed]
libaudit1/oracular,now 1:4.0.1-1ubuntu2 amd64 [installed]
libblkid1/oracular,now 2.40.2-1ubuntu1 amd64 [installed]
libbsd0/oracular,now 0.12.2-1 amd64 [installed]
libbz2-1.0/oracular,now 1.0.8-6 amd64 [installed]
libc-bin/oracular,now 2.40-1ubuntu3 amd64 [installed]
libc6/oracular,now 2.40-1ubuntu3 amd64 [installed]
libcap-ng0/oracular,now 0.8.5-1 amd64 [installed]
libcap2-bin/oracular,now 1:2.66-5ubuntu3 amd64 [installed,automatic]
libcap2/oracular,now 1:2.66-5ubuntu3 amd64 [installed]
libcbor0.10/oracular,now 0.10.2-1.2ubuntu2 amd64 [installed,automatic]
libcom-err2/oracular,now 1.47.1-1ubuntu1 amd64 [installed]
libcrypt1/oracular,now 1:4.4.36-4build1 amd64 [installed]
