@-- issue
Ubuntu 24.10 \n \l

@-- uname
Linux upg 6.11.0-8-generic #8-Ubuntu SMP PREEMPT_DYNAMIC Mon Sep 16 13:41:20 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux
@-- apt list
Listing...
adduser/oracular,now 3.137ubuntu2 all [installed]
appstream/oracular,now 1.0.3-1 amd64 [installed,automatic]
apt-utils/oracular,now 2.9.8 amd64 [installed]
apt/oracular,now 2.9.8 amd64 [installed]
base-files/oracular,now 13.3ubuntu6 amd64 [installed]
base-passwd/oracular,now 3.6.4 amd64 [installed]
bash/oracular,now 5.2.32-1ubuntu1 amd64 [installed]
bsdutils/oracular,now 1:2.40.2-1ubuntu1 amd64 [installed]
ca-certificates/oracular,now 20240203 all [installed]
cloud-guest-utils/oracular,now 0.33-1 all [installed,automatic]
cloud-init/oracular,now 24.4~3+really24.3.1-0ubuntu4 all [installed]
console-setup-linux/oracular,now 1.226ubuntu2 all [installed]
console-setup/oracular,now 1.226ubuntu2 all [installed]
coreutils/oracular,now 9.4-3.1ubuntu1 amd64 [installed]
cron-daemon-common/oracular,now 3.0pl1-189ubuntu1 all [installed]
cron/oracular,now 3.0pl1-189ubuntu1 amd64 [installed]
dash/oracular,now 0.5.12-9ubuntu1 amd64 [installed]
dbus-bin/oracular,now 1.14.10-4ubuntu5 amd64 [installed]
dbus-daemon/oracular,now 1.14.10-4ubuntu5 amd64 [installed]
dbus-session-bus-common/oracular,now 1.14.10-4ubuntu5 all [installed]
dbus-system-bus-common/oracular,now 1.14.10-4ubuntu5 all [installed]
dbus-user-session/oracular,now 1.14.10-4ubuntu5 amd64 [installed]
dbus/oracular,now 1.14.10-4ubuntu5 amd64 [installed]
debconf-i18n/oracular,now 1.5.86ubuntu1 all [installed]
debconf/oracular,now 1.5.86ubuntu1 all [installed]
debianutils/oracular,now 5.20 amd64 [installed]
dhcpcd-base/oracular,now 1:10.0.8-3 amd64 [installed]
diffutils/oracular,now 1:3.10-1build1 amd64 [installed]
dirmngr/oracular,now 2.4.4-2ubuntu18 amd64 [installed,automatic]
distro-info-data/oracular,now 0.62 all [installed]
distro-info/oracular,now 1.9 amd64 [installed]
dmsetup/oracular,now 2:1.02.196-1ubuntu2 amd64 [installed]
dpkg/oracular,now 1.22.11ubuntu1 amd64 [installed]
e2fsprogs/oracular,now 1.47.1-1ubuntu1 amd64 [installed]
eatmydata/oracular,now 131-2 all [installed,automatic]
eject/oracular,now 2.40.2-1ubuntu1 amd64 [installed]
fdisk/oracular,now 2.40.2-1ubuntu1 amd64 [installed,automatic]
findutils/oracular,now 4.10.0-3 amd64 [installed]
fuse3/oracular,now 3.14.0-9 amd64 [installed]
gcc-14-base/oracular,now 14.2.0-4ubuntu2 amd64 [installed]
gdisk/oracular,now 1.0.10-2 amd64 [installed,automatic]
gir1.2-girepository-2.0/oracular,now 1.80.1-4 amd64 [installed]
gir1.2-glib-2.0/oracular,now 2.82.1-0ubuntu1 amd64 [installed]
gir1.2-packagekitglib-1.0/oracular,now 1.3.0-1 amd64 [installed,automatic]
gnupg-l10n/oracular,now 2.4.4-2ubuntu18 all [installed,automatic]
gnupg-utils/oracular,now 2.4.4-2ubuntu18 amd64 [installed,automatic]
gnupg/oracular,now 2.4.4-2ubuntu18 all [installed,automatic]
gpg-agent/oracular,now 2.4.4-2ubuntu18 amd64 [installed,automatic]
gpg-wks-client/oracular,now 2.4.4-2ubuntu18 amd64 [installed,automatic]
gpg/oracular,now 2.4.4-2ubuntu18 amd64 [installed,automatic]
gpgconf/oracular,now 2.4.4-2ubuntu18 amd64 [installed,automatic]
