@-- issue
Ubuntu 24.10 \n \l

@-- uname
Linux rdp 6.11.0-8-generic #8-Ubuntu SMP PREEMPT_DYNAMIC Mon Sep 16 13:41:20 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux
@-- apt list
Listing...
accountsservice-ubuntu-schemas/oracular,now 0.0.7+21.10.20210712-0ubuntu3 all [installed,automatic]
accountsservice/oracular,now 23.13.9-2ubuntu6 amd64 [installed,automatic]
acl/oracular,now 2.3.2-2 amd64 [installed,automatic]
activity-log-manager/oracular,now 0.9.7-0ubuntu31 amd64 [installed,automatic]
adduser/oracular,now 3.137ubuntu2 all [installed]
adwaita-icon-theme/oracular,now 47.0-1 all [installed,automatic]
alsa-base/oracular,now 1.0.25+dfsg-0ubuntu7 all [installed,automatic]
alsa-topology-conf/oracular,now 1.2.5.1-3 all [installed,automatic]
alsa-ucm-conf/oracular,now 1.2.10-1ubuntu6 all [installed,automatic]
alsa-utils/oracular,now 1.2.11-1ubuntu1 amd64 [installed,automatic]
anacron/oracular,now 2.3-40ubuntu1 amd64 [installed,automatic]
apg/oracular,now 2.2.3.dfsg.1-6 amd64 [installed,automatic]
apparmor/oracular,now 4.1.0~beta1-0ubuntu3 amd64 [installed,automatic]
apport-core-dump-handler/oracular,now 2.30.0-0ubuntu4 all [installed,automatic]
apport-symptoms/oracular,now 0.25 all [installed,automatic]
apport/oracular,now 2.30.0-0ubuntu4 all [installed,automatic]
appstream/oracular,now 1.0.3-1 amd64 [installed,automatic]
apt-utils/oracular,now 2.9.8 amd64 [installed]
apt/oracular,now 2.9.8 amd64 [installed]
aspell-en/oracular,now 2020.12.07-0-1 all [installed,automatic]
aspell/oracular,now 0.60.8.1-1build1 amd64 [installed,automatic]
at-spi2-common/oracular,now 2.54.0-1 all [installed,automatic]
at-spi2-core/oracular,now 2.54.0-1 amd64 [installed,automatic]
ayatana-indicator-application/oracular,now 22.2.0-2 amd64 [installed,automatic]
ayatana-indicator-common/oracular,now 0.9.10-3 all [installed,automatic]
bamfdaemon/oracular,now 0.5.6+22.04.20220217-0ubuntu5 amd64 [installed,automatic]
base-files/oracular,now 13.3ubuntu6 amd64 [installed]
base-passwd/oracular,now 3.6.4 amd64 [installed]
bash/oracular,now 5.2.32-1ubuntu1 amd64 [installed]
bc/oracular,now 1.07.1-4 amd64 [installed,automatic]
bluez-cups/oracular,now 5.77-0ubuntu1 amd64 [installed,automatic]
bluez-obexd/oracular,now 5.77-0ubuntu1 amd64 [installed,automatic]
bluez/oracular,now 5.77-0ubuntu1 amd64 [installed,automatic]
bolt/oracular,now 0.9.8-1 amd64 [installed,automatic]
bsdextrautils/oracular,now 2.40.2-1ubuntu1 amd64 [installed,automatic]
bsdutils/oracular,now 1:2.40.2-1ubuntu1 amd64 [installed]
bubblewrap/oracular,now 0.10.0-1 amd64 [installed,automatic]
busybox-initramfs/oracular,now 1:1.36.1-9ubuntu1 amd64 [installed,automatic]
ca-certificates/oracular,now 20240203 all [installed]
cheese-common/oracular,now 44.1-2 all [installed,automatic]
cifs-utils/oracular,now 2:7.0-2.1 amd64 [installed]
cloud-guest-utils/oracular,now 0.33-1 all [installed,automatic]
cloud-init/oracular,now 24.4~3+really24.3.1-0ubuntu4 all [installed]
colord-data/oracular,now 1.4.7-1build2 all [installed,automatic]
colord/oracular,now 1.4.7-1build2 amd64 [installed,automatic]
console-setup-linux/oracular,now 1.226ubuntu2 all [installed]
console-setup/oracular,now 1.226ubuntu2 all [installed]
coreutils/oracular,now 9.4-3.1ubuntu1 amd64 [installed]
cpdb-backend-cups/oracular,now 2.0b5-1ubuntu1 amd64 [installed,automatic]
