@-- issue
Ubuntu 24.10 \n \l

@-- uname
Linux ffm-svt-test 6.11.0-8-generic #8-Ubuntu SMP PREEMPT_DYNAMIC Mon Sep 16 13:41:20 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux
@-- apt list
Listing...
7zip/oracular,now 24.08+dfsg-1 amd64 [installed,automatic]
adduser/oracular,now 3.137ubuntu2 all [installed,automatic]
adwaita-icon-theme/oracular,now 47.0-1 all [installed,automatic]
alsa-topology-conf/oracular,now 1.2.5.1-3 all [installed,automatic]
alsa-ucm-conf/oracular,now 1.2.10-1ubuntu6 all [installed,automatic]
apt/oracular,now 2.9.8 amd64 [installed]
at-spi2-common/oracular,now 2.54.0-1 all [installed,automatic]
at-spi2-core/oracular,now 2.54.0-1 amd64 [installed,automatic]
autoconf-archive/oracular,now 20220903-3 all [installed]
autoconf/oracular,now 2.72-3 all [installed]
autogen-doc/oracular,now 1:5.18.16-5build1 all [installed,automatic]
autogen/oracular,now 1:5.18.16-5build1 amd64 [installed]
automake/oracular,now 1:1.16.5-1.3ubuntu1 all [installed]
autotools-dev/oracular,now 20220109.1 all [installed,automatic]
base-files/oracular,now 13.3ubuntu6 amd64 [installed]
base-passwd/oracular,now 3.6.4 amd64 [installed]
bash/oracular,now 5.2.32-1ubuntu1 amd64 [installed]
binfmt-support/oracular,now 2.2.2-7 amd64 [installed,automatic]
binutils-common/oracular,now 2.43.1-4ubuntu1 amd64 [installed,automatic]
binutils-x86-64-linux-gnu/oracular,now 2.43.1-4ubuntu1 amd64 [installed,automatic]
binutils/oracular,now 2.43.1-4ubuntu1 amd64 [installed,automatic]
bison/oracular,now 2:3.8.2+dfsg-1build2 amd64 [installed]
bsdutils/oracular,now 1:2.40.2-1ubuntu1 amd64 [installed]
build-essential/oracular,now 12.10ubuntu1 amd64 [installed,automatic]
bzip2/oracular,now 1.0.8-6 amd64 [installed]
ca-certificates/oracular,now 20240203 all [installed,automatic]
clang-19/oracular,now 1:19.1.1-1ubuntu1 amd64 [installed,automatic]
clang/oracular,now 1:19.0-60~exp1 amd64 [installed]
cmake-data/oracular,now 3.30.3-1 all [installed,automatic]
cmake/oracular,now 3.30.3-1 amd64 [installed]
coreutils/oracular,now 9.4-3.1ubuntu1 amd64 [installed]
cpp-14-x86-64-linux-gnu/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
cpp-14/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
cpp-x86-64-linux-gnu/oracular,now 4:14.1.0-2ubuntu1 amd64 [installed,automatic]
cpp/oracular,now 4:14.1.0-2ubuntu1 amd64 [installed,automatic]
curl/oracular-updates,oracular-security,now 8.9.1-2ubuntu2.1 amd64 [installed]
cvs/oracular,now 2:1.12.13+real-30build1 amd64 [installed]
dash/oracular,now 0.5.12-9ubuntu1 amd64 [installed]
dbus-bin/oracular,now 1.14.10-4ubuntu5 amd64 [installed,automatic]
dbus-daemon/oracular,now 1.14.10-4ubuntu5 amd64 [installed,automatic]
dbus-session-bus-common/oracular,now 1.14.10-4ubuntu5 all [installed,automatic]
dbus-system-bus-common/oracular,now 1.14.10-4ubuntu5 all [installed,automatic]
dbus-user-session/oracular,now 1.14.10-4ubuntu5 amd64 [installed,automatic]
dbus/oracular,now 1.14.10-4ubuntu5 amd64 [installed,automatic]
dconf-gsettings-backend/oracular,now 0.40.0-4build2 amd64 [installed,automatic]
dconf-service/oracular,now 0.40.0-4build2 amd64 [installed,automatic]
debconf/oracular,now 1.5.86ubuntu1 all [installed]
debianutils/oracular,now 5.20 amd64 [installed]
diffutils/oracular,now 1:3.10-1build1 amd64 [installed]
